F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,T1
1,38.379918857841346,-0.1216985359787941,2,8,5,0.0,0,0,0,0,3,197,-7,1
0,33.02956720467855,1.5029106140136719,1,6,4,0.5537382364273071,0,1,1,0,2,0,-134,0
0,21.62562510007179,2.164193868637085,1,11,4,2.6245405673980713,1,1,6,0,1,-17,-273,1
1,40.21683789552345,14.819778442382812,1,10,8,13.282910346984863,1,1,7,0,2,86,-486,1
1,44.80032978621853,4.864200592041016,1,5,5,0.0,0,0,0,1,2,147,-38,0
1,18.589390757606303,14.316205978393555,1,6,4,2.984792947769165,1,1,2,1,2,9,-544,1
1,49.099805596841136,2.706331968307495,2,5,5,0.0,0,0,0,0,1,147,-40,0
0,36.92290566680873,2.973130226135254,2,11,8,1.2785874605178833,1,1,6,0,2,0,-473,1
1,21.372852707839932,9.86312484741211,2,8,8,2.560245990753174,1,0,9,1,2,70,-259,1
0,52.97253213569975,10.376204490661621,2,5,5,0.38790613412857056,0,0,0,0,2,132,-45,0
1,32.01736497275376,1.7329398393630981,2,8,4,0.6646662354469299,0,0,0,0,2,225,-94,0
0,20.532379515030264,0.9418821930885315,2,9,4,0.4900696873664856,0,1,1,0,2,196,-142,0
1,24.712636313330357,10.65188980102539,2,11,4,6.198514938354492,1,1,8,0,2,0,-842,1
1,19.62427399250194,4.749056339263916,1,11,8,1.7106873989105225,1,1,5,0,2,228,-206,1
0,22.78681535799581,1.2943634986877441,2,8,4,-0.27720266580581665,0,0,0,0,2,192,-25,0
1,24.1937424784136,9.240487098693848,2,6,4,2.379457950592041,1,1,7,1,2,172,-221,1
0,21.125185794979927,9.549976348876953,2,13,4,3.6451940536499023,1,1,8,0,2,170,417,1
1,24.787061271187824,0.43176332116127014,2,8,4,-0.057181160897016525,0,0,0,0,1,122,-52,0
1,27.529024212897333,-0.5092161297798157,2,13,8,2.025890350341797,1,1,3,1,2,267,-89,1
0,56.29577612049606,4.402215003967285,2,1,1,0.0,0,1,13,0,2,67,-320,0
1,23.657759569073686,9.249409675598145,1,8,4,1.2999582290649414,0,0,0,1,2,53,-130,0
0,36.16354604691077,4.486491680145264,2,9,4,1.4879486560821533,0,1,0,0,2,236,-230,0
0,60.67970022923403,0.0,2,1,1,0.0,0,0,0,0,3,39,7271,0
0,70.7949724302338,11.675069808959961,2,5,8,0.0,0,1,0,0,2,0,12643,1
1,25.357540843122784,1.8205643892288208,2,13,8,3.5628573894500732,1,1,7,0,2,288,-338,1
1,35.37895113893956,1.1381003856658936,1,8,8,0.0,0,0,0,0,1,191,8297,1
1,23.959038443528147,1.2915096282958984,2,13,4,2.777270793914795,1,1,10,1,2,0,-195,1
1,22.598602819852466,1.0290535688400269,1,9,4,0.7510287165641785,0,0,0,0,2,143,-82,0
0,37.63752602415429,1.3256195783615112,1,8,4,1.6898763179779053,0,0,0,0,2,175,440,0
1,36.1935625236436,1.524343490600586,2,3,5,0.30773183703422546,0,0,0,0,2,183,-60,0
0,33.388329219908535,0.0,2,1,1,0.0,0,0,0,0,2,104,-51,0
1,22.775683397314193,4.817563533782959,3,8,4,0.8527317643165588,0,0,0,0,2,149,-120,0
0,50.762323636507574,7.786711692810059,2,11,8,0.5644873976707458,1,1,16,0,2,0,2009,1
1,26.82239488081474,2.2068326473236084,1,7,4,1.5516616106033325,0,0,0,1,1,-7,-70,0
1,33.50914734052409,1.0611579418182373,2,8,8,2.790869951248169,1,0,0,0,2,268,204,0
0,18.885458531782586,3.3161237239837646,2,8,4,0.7435712814331055,1,1,1,0,2,100,-329,1
1,25.90362566994417,-0.27148517966270447,1,4,4,0.7078234553337097,0,0,0,0,1,265,-83,0
0,17.595035316461942,0.4671138823032379,1,11,8,0.5690312385559082,0,1,1,0,2,131,7,0
1,34.827451347118235,0.7690176367759705,1,8,8,2.7143852710723877,1,0,0,0,2,211,-153,0
1,20.38295593849777,10.836380004882812,2,8,8,16.203609466552734,1,1,13,0,2,0,-296,1
1,18.527080395064104,1.3028489351272583,2,8,8,1.9324872493743896,1,1,6,1,2,77,-149,1
1,19.826746444205895,15.05485725402832,1,11,4,0.761132538318634,1,1,-1,0,2,61,-252,1
0,45.734268684850996,6.764897346496582,2,11,5,1.6588963270187378,0,1,2,1,2,-9,-221,0
1,34.61589459726018,1.517885684967041,1,4,4,1.3169183731079102,0,0,0,0,2,84,-187,0
1,23.34430930272742,0.06395033746957779,2,7,4,1.7576110363006592,1,0,0,1,1,112,-77,0
0,22.31978848073259,3.125967264175415,2,1,1,0.9039783477783203,0,1,1,1,2,109,-119,0
0,22.91599809867205,0.8330724835395813,1,5,1,0.0,0,0,0,0,2,50,-63,0
1,24.91415625058286,1.4657800197601318,2,11,8,1.4302271604537964,1,1,2,1,2,204,-143,1
0,61.11895721235116,14.660242080688477,1,5,1,0.0,0,0,0,0,3,57,6834,1
1,25.998610454378536,-0.2692362368106842,1,7,4,0.7465679049491882,0,0,0,0,3,149,-122,0
1,18.04936617485259,14.123261451721191,1,6,8,1.6879068613052368,1,1,1,1,2,20,-270,1
1,17.625686738152993,6.049801826477051,2,11,4,2.757017135620117,1,1,1,1,2,0,-478,1
1,19.211609021869783,1.6487523317337036,1,7,4,0.9759001731872559,0,0,0,1,1,274,-85,0
0,34.22378694186157,1.3805944919586182,1,8,8,0.40620535612106323,1,0,0,0,2,232,-59,0
0,37.7044573827241,10.09595775604248,2,9,1,0.0,1,1,7,0,2,0,5923,1
1,32.96868968523409,0.3365180194377899,2,3,5,2.9738569259643555,1,0,4,1,2,242,736,1
0,24.396336514588846,1.183540940284729,2,8,4,0.8926834464073181,1,0,0,0,2,0,-117,1
1,34.03605802733424,3.123046398162842,2,11,4,0.9821571111679077,1,1,2,0,2,317,-204,0
1,20.849024997931664,11.066754341125488,2,9,4,0.3943939507007599,0,0,0,1,1,26,-109,0
1,24.768528969671557,0.7942763566970825,2,7,4,0.8473029732704163,1,0,0,1,2,61,-24,0
0,51.905220086278156,2.3734772205352783,1,5,1,0.0,0,0,0,1,2,83,-63,0
1,37.50764002134531,1.5880446434020996,2,3,8,3.631474256515503,1,1,4,0,2,254,-328,0
0,21.23000372983523,0.5329284071922302,1,7,4,0.07837513089179993,0,0,0,1,1,0,-76,0
0,22.562768313204728,0.0,3,1,1,0.0,0,0,0,0,3,101,-4,1
1,15.206362303328582,11.84249210357666,2,7,4,3.1574440002441406,1,1,9,1,2,175,-178,1
0,35.8360102857391,1.7278847694396973,2,3,5,0.986782968044281,0,1,0,0,2,191,-111,0
0,22.339750323750753,10.841809272766113,2,1,1,0.0,0,1,11,0,2,81,-253,0
0,19.93708560225711,1.4778448343276978,1,8,4,-0.06169618293642998,0,1,0,1,2,60,-326,0
0,32.3347403071073,0.879521369934082,2,4,4,0.3035452961921692,0,0,0,0,2,24,5874,0
1,31.92528162240908,5.855180263519287,2,8,5,5.956680774688721,1,1,2,1,2,119,-149,1
1,35.211902474995966,11.633111953735352,1,6,4,1.086602807044983,1,0,0,1,2,68,-102,1
1,21.57599755887365,4.5366339683532715,1,1,1,0.37639400362968445,0,1,3,1,2,0,-166,0
0,68.46880214597205,5.039328575134277,2,1,1,0.0,0,0,0,0,2,0,7090,0
1,23.98979788928242,4.574077606201172,2,8,4,1.0821470022201538,1,1,1,1,2,80,-249,1
0,32.78300788572242,1.7941036224365234,2,7,4,2.695718765258789,1,1,0,1,2,242,-101,0
0,21.632667042523796,12.775590896606445,3,11,4,1.4623067378997803,0,1,1,1,2,149,-563,1
0,22.584645813208002,0.0,2,8,4,0.0,0,0,0,0,3,103,-58,1
0,32.74918724204486,3.013317108154297,2,11,5,6.834323406219482,1,1,1,0,2,129,1452,1
1,30.916494114217503,1.5507442951202393,2,7,4,0.14249852299690247,0,0,0,0,1,272,-68,0
0,41.5821255282658,2.6918680667877197,2,3,8,7.187094688415527,0,0,0,0,2,196,2786,0
0,49.49945779456929,0.0,2,5,5,0.0,0,0,0,0,2,51,9389,0
1,30.91855529668558,0.34134796261787415,2,8,8,0.43582555651664734,0,0,0,0,2,268,612,1
1,23.500365922255998,1.3538947105407715,2,7,4,1.3020970821380615,1,0,0,1,1,75,-107,0
0,34.338353783767985,12.332793235778809,1,1,1,1.0730552673339844,0,1,2,1,2,386,-86,0
1,32.83936307885695,-0.029973207041621208,2,11,4,2.754088878631592,1,1,10,1,2,205,-334,1
1,37.34555731071873,2.191274404525757,2,8,3,3.553579568862915,0,0,0,1,1,176,-106,0
1,16.501212551924148,11.395106315612793,2,8,8,2.979431629180908,1,1,7,1,2,0,-368,1
1,34.214796412969,1.7417601346969604,2,3,5,1.3249088525772095,1,0,0,1,2,182,-50,1
1,49.828152118293744,0.0,2,8,4,1.0262079238891602,0,0,0,1,2,307,-105,0
0,21.48125680608954,10.529187202453613,1,11,8,1.1340882778167725,1,1,14,0,2,94,-394,1
0,35.19896283716283,0.0,2,1,1,0.0,0,0,0,0,2,0,29,0
1,21.374406430517176,0.9883390069007874,2,11,4,0.5945870280265808,0,1,1,1,2,55,-188,0
0,31.630616297438856,2.8109421730041504,2,13,4,4.8369903564453125,1,1,11,0,2,144,138,1
0,18.066235353185416,4.790149211883545,2,11,4,1.3802813291549683,1,1,1,1,2,1,-2,1
1,27.13752519590989,3.8489983081817627,2,11,4,3.097839593887329,1,1,7,1,2,0,-470,1
1,37.7168856055069,1.0170066356658936,2,8,5,0.7728189826011658,0,0,0,0,2,281,-51,0
1,18.21297918808189,1.5424121618270874,1,8,4,0.1121477261185646,0,1,0,0,2,124,-99,0
0,34.81963319240019,1.9967634677886963,2,4,5,0.031207852065563202,0,0,0,0,2,113,9,0
1,20.68868272538511,1.2161566019058228,2,8,4,0.7491937875747681,0,1,4,1,2,165,-309,0
1,32.71764398095295,1.0152596235275269,2,11,4,0.7462840676307678,1,1,1,1,2,131,382,1
0,16.390725302887788,1.2226148843765259,2,8,4,1.5027620792388916,0,1,7,1,2,85,-58,0
1,20.078314355980094,4.475437164306641,1,7,4,1.0151118040084839,1,1,7,1,2,79,-218,1
0,30.144634389566907,1.1455793380737305,2,11,4,0.4979843199253082,0,1,4,0,2,247,-281,0
0,57.8371729231652,3.0338501930236816,2,3,5,1.0480884313583374,1,1,11,0,2,0,1977,1
1,23.97708445238764,1.6430329084396362,2,2,4,2.232832431793213,0,0,0,1,1,0,-81,0
0,23.922134962498948,0.0,2,8,4,0.8112050890922546,0,0,0,1,1,187,-70,0
1,25.09919316379457,0.0,2,4,4,0.49414145946502686,0,0,0,1,1,0,-50,0
1,28.594365945681563,2.8862321376800537,2,3,5,0.27527886629104614,0,0,0,0,2,183,-127,0
0,31.293206859078683,2.8138809204101562,2,3,5,7.352220058441162,1,1,0,1,2,286,-246,1
0,36.63120070926245,3.002098560333252,2,5,3,0.0,0,0,0,0,2,74,-35,0
1,20.993356041685317,0.6272082924842834,1,7,4,0.19966980814933777,0,0,0,1,1,0,-48,0
1,34.04872932372383,12.04079818725586,2,11,8,6.7969183921813965,1,1,9,0,2,83,-598,1
1,22.242586845244727,1.1662514209747314,2,3,4,0.49934932589530945,0,0,0,0,1,108,-42,0
1,22.16629995523216,4.530838489532471,2,8,4,1.0326677560806274,0,0,0,1,2,39,-113,0
1,41.55561485406128,0.0,2,7,4,0.09908138960599899,0,0,0,1,2,39,-209,0
1,32.67388054326174,1.2056132555007935,2,3,5,0.8286157846450806,1,0,0,1,2,265,-59,0
1,23.129987069906154,0.7534933090209961,1,8,4,0.1700194925069809,1,0,0,1,1,197,-25,0
0,20.217547634861724,4.486123561859131,2,6,1,0.7638534903526306,0,0,0,1,2,0,-79,0
1,24.459419966808216,5.677410125732422,1,9,5,1.1346373558044434,0,0,1,1,2,149,-106,0
1,30.142826020326037,2.2671501636505127,2,8,8,1.800054669380188,1,0,0,1,2,78,-155,1
1,29.523353996371853,4.112088680267334,2,11,4,2.8474016189575195,1,1,0,1,2,27,-299,1
1,33.472346790639115,4.432104110717773,2,11,4,1.952917456626892,1,1,4,0,2,160,-315,1
1,44.78962354180235,1.9699896574020386,2,7,4,1.2208096981048584,1,0,0,1,1,114,-60,0
1,19.486198826070986,8.563945770263672,1,11,4,0.26748743653297424,0,0,0,1,2,80,-56,0
1,27.405243460858788,-0.09913696348667145,2,7,8,2.030726432800293,1,0,0,1,1,269,-16,0
1,21.4892479184886,3.8477680683135986,1,8,4,1.301047444343567,0,0,0,0,1,63,-89,0
1,18.448648140714035,10.665773391723633,2,13,8,8.142975807189941,1,1,12,0,2,0,-635,1
0,21.25692455534972,5.398807048797607,2,5,1,0.0,0,1,0,1,2,96,-128,0
0,74.72599813896056,11.571603775024414,2,1,5,0.0,1,1,7,1,2,229,-180,1
1,22.964888767790864,13.624625205993652,1,11,8,4.1571044921875,1,1,11,0,2,113,-290,1
1,38.79102262468763,8.001104354858398,2,14,8,8.757196426391602,1,0,0,1,1,100,-76,1
1,36.56612054724887,0.969301164150238,2,12,8,0.3714209496974945,0,0,0,0,2,0,-87,0
1,22.1409808468945,0.8822878003120422,1,9,4,-0.07057664543390274,0,0,0,1,2,113,-55,0
0,25.85495537431516,11.991423606872559,2,11,1,5.563623905181885,1,1,14,0,2,0,-218,0
0,34.967822495525695,1.8239716291427612,2,5,5,0.0,0,0,0,0,2,281,5694,0
1,36.720361016769594,0.8794501423835754,2,13,8,4.811606407165527,1,0,0,1,2,0,3693,1
1,35.63186435943674,0.48580402135849,2,3,8,9.721768379211426,1,0,0,1,2,711,-84,1
1,21.296791399243315,7.293123245239258,2,1,1,0.6184912919998169,0,1,2,1,2,210,-221,0
1,34.55074255327678,3.0706496238708496,2,9,4,3.255054235458374,0,0,0,1,2,297,-93,0
1,31.356241969617415,4.155438423156738,2,3,5,0.2560729384422302,0,0,0,0,2,274,-88,0
0,54.399373284082834,11.933855056762695,2,10,5,0.0,1,1,15,1,2,0,-293,1
0,38.798017976995766,1.677841305732727,2,4,4,0.8912888169288635,0,0,0,0,2,218,-86,0
0,23.09943221445657,3.3578033447265625,2,9,5,0.3386785089969635,0,0,0,0,2,162,-166,1
1,33.86289256969338,0.8997281789779663,2,3,4,0.33917728066444397,0,0,0,0,2,139,-95,0
1,19.741597994944833,5.4113969802856445,2,11,4,2.2076306343078613,1,1,1,0,2,88,-364,1
0,25.56181347763654,13.055855751037598,2,1,8,0.0,1,1,11,0,2,100,-261,0
0,35.2312021836292,3.745204448699951,2,3,5,0.5678099393844604,0,0,0,0,2,231,-46,0
1,17.157094103690305,1.7141406536102295,2,8,4,2.4502999782562256,1,1,1,0,2,0,-162,1
1,40.57377204755869,0.0,2,8,4,0.5471975803375244,0,0,0,0,3,48,-107,0
1,63.02243638681636,15.378491401672363,2,11,9,17.32242202758789,1,1,10,1,2,0,-571,1
0,29.62262997736383,4.669538497924805,2,9,4,0.9133838415145874,1,1,1,1,2,185,-171,1
0,30.83799145650517,1.2596334218978882,2,3,5,0.938490629196167,0,1,7,0,2,275,-152,0
0,52.29297291064861,5.22279167175293,2,5,5,0.0,0,0,0,1,2,125,-37,0
1,24.930541872317853,0.0,1,8,4,2.135403633117676,0,0,0,0,3,45,-50,0
0,61.100260308526366,13.987763404846191,2,1,1,0.0,0,0,0,1,2,81,7342,0
1,19.394216125708823,0.36578279733657837,1,8,4,0.045176319777965546,0,0,0,0,3,176,-85,1
1,33.02561652633699,1.3081640005111694,2,8,4,0.6098645329475403,0,0,0,0,2,99,16206,0
0,40.32230589978738,2.8434858322143555,2,11,4,1.4746023416519165,1,1,9,0,2,95,-840,1
1,27.167885045831913,1.1700209379196167,2,8,8,0.4620073139667511,1,0,9,0,2,0,130,1
1,24.855112604839384,0.05494245886802673,1,8,4,0.4697764813899994,0,0,0,1,1,220,-116,0
1,25.803777086195733,-0.19448617100715637,2,2,4,0.8486818671226501,0,0,0,1,2,91,-119,0
1,27.54477221295321,1.2071802616119385,2,3,8,0.7319278717041016,1,0,4,0,2,373,2505,1
1,31.146345014062597,1.1591718196868896,2,3,5,0.6804777383804321,1,0,0,1,2,241,-123,0
0,29.061007845791725,3.8315980434417725,2,11,4,1.0581462383270264,0,1,1,0,2,166,-215,0
1,36.34700241789831,2.585236072540283,2,3,5,6.0300140380859375,1,0,0,0,1,168,-52,0
1,23.933427866916347,0.8770036101341248,1,4,4,1.179297924041748,1,0,0,1,2,102,634,0
0,34.76029339997688,4.2753586769104,2,11,8,1.0817781686782837,1,1,10,0,2,0,299,1
0,41.586414297132094,18.063154220581055,2,5,5,7.0657148361206055,1,1,9,0,2,0,2234,1
1,40.21687820505379,12.030951499938965,2,13,4,2.771583080291748,1,1,8,1,2,74,-448,1
1,38.33879633377068,2.3438093662261963,2,7,4,0.5660374760627747,0,0,0,0,1,0,-116,0
0,39.70196563219767,1.9964429140090942,2,11,5,1.001410961151123,0,1,1,0,2,110,438,1
1,33.22615826735268,14.381699562072754,2,11,4,9.963667869567871,1,1,12,0,2,0,-777,1
0,22.388961103135564,0.298556387424469,2,11,4,3.1719698905944824,1,1,5,1,2,150,-195,1
1,20.409884157187403,4.660342693328857,2,8,4,1.8569984436035156,1,1,6,0,2,121,-128,0
1,56.636106126067205,4.9148125648498535,2,4,1,-0.18362891674041748,0,0,0,1,2,111,-75,0
0,31.15647650414287,3.511096715927124,2,11,5,7.822922229766846,1,1,2,0,2,164,-229,1
0,57.32973572859785,9.662378311157227,2,11,9,7.167396068572998,1,1,12,0,2,0,-408,1
1,16.185921458575503,0.7028826475143433,2,13,4,6.910544395446777,1,1,11,1,2,0,-826,1
0,31.602415736610393,2.2664794921875,2,9,1,0.9063751697540283,0,1,1,1,2,301,-64,0
1,46.60090981483505,6.184621810913086,2,9,5,2.6966254711151123,1,1,1,1,2,207,-127,0
0,33.03594003183666,5.945642471313477,2,5,4,0.5381209850311279,0,0,0,0,2,117,-56,0
1,30.47520353213187,2.4152092933654785,2,5,1,3.2860922813415527,0,0,0,0,2,206,-40,0
1,33.61628336021653,1.8278582096099854,2,8,5,0.45945504307746887,0,0,0,1,2,154,-77,0
1,21.67364280581809,0.6196127533912659,2,7,4,0.26651015877723694,1,0,0,1,2,216,-110,0
0,20.192810753284128,1.5939754247665405,1,11,4,2.9174282550811768,0,1,0,0,2,210,-404,0
